[2025-07-30 13:14:40] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java
[2025-07-30 13:14:40] Log file was started late.
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Throwable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Annotation.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/RetentionPolicy.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Target.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Documented.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Inherited.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Retention.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/Repeatable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/annotation/ElementType.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/TypeNotPresentException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/InstantiationException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Package.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Exception.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/AutoCloseable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Class.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodHandles$Lookup.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/TypeDescriptor$OfMethod.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/VarHandle$VarHandleDesc.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/TypeDescriptor.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodType.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodHandleInfo.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/VarHandle$AccessMode.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodHandles$Lookup$ClassOption.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/TypeDescriptor$OfField.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/VarHandle.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodHandles.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/invoke/MethodHandle.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Error.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/LinkageError.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Module.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/RuntimeException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Integer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/NoSuchMethodException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/Character.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/lang/NumberFormatException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/UnsupportedEncodingException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Flushable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/ObjectOutput.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/OutputStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Writer.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/IOException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/DataInput.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Reader.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/InputStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/ObjectInput.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Serializable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/FileNotFoundException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/ObjectStreamException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/InvalidObjectException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/File.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/PrintStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/FileFilter.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/FilterOutputStream.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/DataOutput.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/PrintWriter.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/FilenameFilter.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Closeable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/io/Externalizable.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/Proxy$Type.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URI.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URL.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/InetSocketAddress.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/ContentHandlerFactory.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URISyntaxException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/InterfaceAddress.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URLConnection.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/FileNameMap.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/Proxy.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/MalformedURLException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URLStreamHandler.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/URLStreamHandlerFactory.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/UnknownHostException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/SocketException.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/InetAddress.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/ContentHandler.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/SocketAddress.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/net/NetworkInterface.members...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/time...
[2025-07-30 13:14:40] [PROGRESS] resolve files> Scanning /home/m496839/workspace/projects/Hero-offers/usecase-bco-abc/poc-java-copilot/fake-loan-api/db-java/trap/java/classes/java/time/DayOfWeek.members...
